Type test,Num test item,Limit,File name,Total Value,Total Weight,Runtime,Is Optimal?
,,,,,,,
00Uncorrelated,n00050,R10000,s086.kp,217595,124453,0,TRUE
,,,,,,,
00Uncorrelated,n00100,R10000,s036.kp,393973,254505,0,TRUE
,,,,,,,
00Uncorrelated,n00200,R01000,s017.kp,83156,47781,0,TRUE
,,,,,,,
00Uncorrelated,n00500,R10000,s028.kp,1973295,1280029,0.00101,TRUE
,,,,,,,
00Uncorrelated,n01000,R01000,s027.kp,417655,246690,0,TRUE
,,,,,,,
00Uncorrelated,n02000,R10000,s028.kp,8190920,4928491,0.01363,TRUE
,,,,,,,
00Uncorrelated,n05000,R01000,s025.kp,2043347,1238084,0.06346,TRUE
,,,,,,,
00Uncorrelated,n10000,R10000,s006.kp,40485976,24824334,0.24658,TRUE
,,,,,,,
01WeaklyCorrelated,n00050,R10000,s065.kp,141831,127541,0,TRUE
,,,,,,,
01WeaklyCorrelated,n00100,R10000,s094.kp,274626,242598,0,TRUE
,,,,,,,
01WeaklyCorrelated,n00200,R01000,s043.kp,54757,50332,0,TRUE
,,,,,,,
01WeaklyCorrelated,n00500,R01000,s086.kp,137285,124008,0,TRUE
,,,,,,,
01WeaklyCorrelated,n01000,R01000,s098.kp,270537,244124,0,TRUE
,,,,,,,
01WeaklyCorrelated,n02000,R10000,s066.kp,5471282,4953823,0.01575,TRUE
,,,,,,,
01WeaklyCorrelated,n05000,R01000,s031.kp,1386456,1252569,0.05013,TRUE
,,,,,,,
01WeaklyCorrelated,n10000,R01000,s066.kp,2741944,2481832,0.29972,TRUE
,,,,,,,
02StronglyCorrelated,n00050,R01000,s045.kp,15493,11993,0.00501,TRUE
,,,,,,,
02StronglyCorrelated,n00100,R10000,s097.kp,319273,249273,0.24527,TRUE
,,,,,,,
02StronglyCorrelated,n00200,R01000,s083.kp,65830,52030,189.52984,FALSE
,,,,,,,
02StronglyCorrelated,n00500,R10000,s041.kp,1629254,1280254,0.00744,TRUE
,,,,,,,
02StronglyCorrelated,n01000,R01000,s036.kp,320815,250815,185.86494,FALSE
,,,,,,,
02StronglyCorrelated,n02000,R10000,s007.kp,6281060,4860060,182.94676,FALSE
,,,,,,,
02StronglyCorrelated,n05000,R10000,s031.kp,16018671,12512671,183.07937,FALSE
,,,,,,,
02StronglyCorrelated,n10000,R01000,s049.kp,3179917,2476117,180.88455,FALSE
,,,,,,,
03InverseStronglyCorrelated,n00050,R01000,s099.kp,13663,15263,0,TRUE
,,,,,,,
03InverseStronglyCorrelated,n00100,R10000,s083.kp,247692,279692,183.58226,FALSE
,,,,,,,
03InverseStronglyCorrelated,n00200,R10000,s017.kp,544057,608057,184.8614,FALSE
,,,,,,,
03InverseStronglyCorrelated,n00500,R10000,s011.kp,1354936,1513936,0.01126,TRUE
,,,,,,,
03InverseStronglyCorrelated,n01000,R01000,s049.kp,259409,290309,186.96293,FALSE
,,,,,,,
03InverseStronglyCorrelated,n02000,R10000,s043.kp,5262014,5895014,183.83004,FALSE
,,,,,,,
03InverseStronglyCorrelated,n05000,R01000,s021.kp,1315502,1472602,182.69464,FALSE
,,,,,,,
03InverseStronglyCorrelated,n10000,R01000,s076.kp,2673230,2989930,181.28298,FALSE
,,,,,,,
04AlmostStronglyCorrelated,n00050,R01000,s032.kp,14930,11324,0.0843,TRUE
,,,,,,,
04AlmostStronglyCorrelated,n00100,R01000,s071.kp,29781,22764,111.12521,TRUE
,,,,,,,
04AlmostStronglyCorrelated,n00200,R01000,s091.kp,67107,53370,184.90845,FALSE
,,,,,,,
04AlmostStronglyCorrelated,n00500,R01000,s091.kp,164106,129508,188.58452,FALSE
,,,,,,,
04AlmostStronglyCorrelated,n01000,R10000,s040.kp,3096473,2389937,0.00599,TRUE
,,,,,,,
04AlmostStronglyCorrelated,n02000,R01000,s077.kp,627795,486903,181.75193,FALSE
,,,,,,,
04AlmostStronglyCorrelated,n05000,R10000,s085.kp,15933242,12414782,181.53337,FALSE
,,,,,,,
04AlmostStronglyCorrelated,n10000,R10000,s027.kp,32010032,25000605,181.40029,FALSE
,,,,,,,
05SubsetSum,n00050,R01000,s045.kp,11993,11993,0.00047,TRUE
,,,,,,,
05SubsetSum,n00100,R01000,s054.kp,25340,25340,0.0005,TRUE
,,,,,,,
05SubsetSum,n00200,R10000,s057.kp,474831,474831,0.0005,TRUE
,,,,,,,
05SubsetSum,n00500,R01000,s054.kp,125144,125144,0.001,TRUE
,,,,,,,
05SubsetSum,n01000,R01000,s072.kp,257897,257897,0.00301,TRUE
,,,,,,,
05SubsetSum,n02000,R01000,s077.kp,486903,486903,0.009,TRUE
,,,,,,,
05SubsetSum,n05000,R10000,s001.kp,12398689,12398689,0.07945,TRUE
,,,,,,,
05SubsetSum,n10000,R01000,s069.kp,2478410,2478410,0.17395,TRUE
,,,,,,,
06UncorrelatedWithSimilarWeights,n00050,R01000,s096.kp,18673,2401114,0.00908,TRUE
,,,,,,,
06UncorrelatedWithSimilarWeights,n00100,R01000,s077.kp,38052,4902608,0.10601,TRUE
,,,,,,,
06UncorrelatedWithSimilarWeights,n00200,R01000,s062.kp,74081,9904457,0,TRUE
,,,,,,,
06UncorrelatedWithSimilarWeights,n00500,R10000,s048.kp,194468,24712062,185.73158,FALSE
,,,,,,,
06UncorrelatedWithSimilarWeights,n01000,R10000,s099.kp,372106,49524383,0.00598,TRUE
,,,,,,,
06UncorrelatedWithSimilarWeights,n02000,R10000,s076.kp,749281,99049214,187.93406,FALSE
,,,,,,,
06UncorrelatedWithSimilarWeights,n05000,R01000,s020.kp,1876072,247621666,184.05947,FALSE
,,,,,,,
06UncorrelatedWithSimilarWeights,n10000,R10000,s023.kp,3730513,495245511,181.50968,FALSE
,,,,,,,
07SpannerUncorrelated,n00050,R01000,s092.kp,7548,7844,151.03372,TRUE
,,,,,,,
07SpannerUncorrelated,n00100,R10000,s080.kp,115620,204685,207.55391,FALSE
,,,,,,,
07SpannerUncorrelated,n00200,R10000,s071.kp,302188,257000,208.8739,FALSE
,,,,,,,
07SpannerUncorrelated,n00500,R10000,s005.kp,823788,1046270,207.49925,FALSE
,,,,,,,
07SpannerUncorrelated,n01000,R01000,s043.kp,110379,73597,198.1516,FALSE
,,,,,,,
07SpannerUncorrelated,n02000,R01000,s072.kp,320616,326095,188.16399,FALSE
,,,,,,,
07SpannerUncorrelated,n05000,R01000,s007.kp,355395,445521,182.46381,FALSE
,,,,,,,
07SpannerUncorrelated,n10000,R01000,s039.kp,773057,724280,181.13491,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n00050,R01000,s059.kp,17499,7808,3.1455,TRUE
,,,,,,,
08SpannerWeaklyCorrelated,n00100,R01000,s037.kp,36913,9354,211.91203,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n00200,R01000,s089.kp,64117,17799,206.79824,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n00500,R10000,s030.kp,1102110,506036,211.99752,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n01000,R01000,s010.kp,208472,123188,191.55469,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n02000,R10000,s009.kp,6387235,2065283,191.45831,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n05000,R01000,s056.kp,1350754,945080,182.88268,FALSE
,,,,,,,
08SpannerWeaklyCorrelated,n10000,R10000,s042.kp,12037076,8255634,184.11254,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n00050,R10000,s062.kp,256792,72792,91.55692,TRUE
,,,,,,,
09SpannerStronglyCorrelated,n00100,R01000,s088.kp,43191,7591,199.70559,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n00200,R10000,s043.kp,951464,175464,203.50458,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n00500,R10000,s096.kp,2454278,748278,209.54101,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n01000,R10000,s034.kp,4278376,1391376,194.40526,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n02000,R01000,s071.kp,908679,228179,185.54979,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n05000,R10000,s055.kp,26252582,6389582,183.18293,FALSE
,,,,,,,
09SpannerStronglyCorrelated,n10000,R01000,s004.kp,3932374,410574,182.212,FALSE
,,,,,,,
10MultipleStronglyCorrelated,n00050,R10000,s072.kp,201940,120940,0.001,TRUE
,,,,,,,
10MultipleStronglyCorrelated,n00100,R10000,s096.kp,399417,246417,0.002,TRUE
,,,,,,,
10MultipleStronglyCorrelated,n00200,R01000,s029.kp,80064,49764,0.01902,TRUE
,,,,,,,
10MultipleStronglyCorrelated,n00500,R01000,s095.kp,202090,123090,189.21731,FALSE
,,,,,,,
10MultipleStronglyCorrelated,n01000,R01000,s073.kp,394498,241398,189.57826,FALSE
,,,,,,,
10MultipleStronglyCorrelated,n02000,R10000,s079.kp,7991817,4914817,184.3756,FALSE
,,,,,,,
10MultipleStronglyCorrelated,n05000,R01000,s099.kp,2000418,1229718,182.65122,FALSE
,,,,,,,
10MultipleStronglyCorrelated,n10000,R10000,s077.kp,40103656,24618656,181.98354,FALSE
,,,,,,,
11ProfitCeiling,n00050,R01000,s080.kp,11628,11632,0.17432,TRUE
,,,,,,,
11ProfitCeiling,n00100,R01000,s048.kp,23418,23432,0.00212,TRUE
,,,,,,,
11ProfitCeiling,n00200,R10000,s080.kp,502044,502062,211.15452,FALSE
,,,,,,,
11ProfitCeiling,n00500,R01000,s057.kp,121857,121902,197.60395,FALSE
,,,,,,,
11ProfitCeiling,n01000,R01000,s014.kp,243066,243166,196.06394,FALSE
,,,,,,,
11ProfitCeiling,n02000,R01000,s081.kp,491364,491565,185.01458,FALSE
,,,,,,,
11ProfitCeiling,n05000,R10000,s039.kp,12263322,12263782,181.9623,FALSE
,,,,,,,
11ProfitCeiling,n10000,R10000,s044.kp,24777024,24778004,181.12229,FALSE
,,,,,,,
12Circle,n00050,R10000,s038.kp,7488020,112326,0.59764,TRUE
,,,,,,,
12Circle,n00100,R01000,s018.kp,516447,24510,53.83127,TRUE
,,,,,,,
12Circle,n00200,R10000,s068.kp,34162870,512469,216.18164,FALSE
,,,,,,,
12Circle,n00500,R10000,s032.kp,79886297,1198355,192.65034,FALSE
,,,,,,,
12Circle,n01000,R01000,s013.kp,5124386,243197,186.05256,FALSE
,,,,,,,
12Circle,n02000,R10000,s092.kp,329500462,4942757,188.09686,FALSE
,,,,,,,
12Circle,n05000,R01000,s033.kp,26159483,1241497,180.95079,FALSE
,,,,,,,
12Circle,n10000,R10000,s058.kp,1667146765,25008466,180.96079,FALSE
